StoreID,ItemID,SalesDate,SalesQuantity
2,14818,2025-05-02,5.378833
2,14818,2025-05-03,6.1438956
2,14818,2025-05-04,6.2543445
2,14818,2025-05-05,1.963612
2,14818,2025-05-06,2.506744
2,14818,2025-05-07,3.893538
2,14818,2025-05-08,5.8486156
2,14818,2025-05-09,5.4187865
2,14818,2025-05-10,6.0821395
2,14818,2025-05-11,6.175028
2,14818,2025-05-12,1.963612
2,14818,2025-05-13,2.506744
2,14818,2025-05-14,3.893538
2,14818,2025-05-15,5.8486156
2,14818,2025-05-16,5.4187865
2,14818,2025-05-17,6.0821395
2,14818,2025-05-18,6.175028
2,14818,2025-05-19,1.963612
2,14818,2025-05-20,2.506744
2,14818,2025-05-21,3.893538
2,14818,2025-05-22,5.8486156
2,14818,2025-05-23,5.4187865
2,14818,2025-05-24,6.0821395
2,14818,2025-05-25,6.175028
2,14818,2025-05-26,1.963612
2,14818,2025-05-27,2.506744
2,14818,2025-05-28,3.893538
2,14818,2025-05-29,5.8486156
2,14818,2025-05-30,5.4187865
2,14818,2025-05-31,6.0821395
2,14818,2025-06-01,5.2806067
2,14818,2025-06-02,1.963612
2,14818,2025-06-03,2.2998605
2,14818,2025-06-04,4.041733
2,14818,2025-06-05,5.7260118
2,14818,2025-06-06,5.4187865
2,14818,2025-06-07,6.113302
2,14818,2025-06-08,6.2061906
2,14818,2025-06-09,1.963612
2,14818,2025-06-10,2.506744
2,14818,2025-06-11,3.8954492
2,14818,2025-06-12,5.7260118
2,14818,2025-06-13,5.4187865
2,14818,2025-06-14,6.113302
2,14818,2025-06-15,6.2061906
2,14818,2025-06-16,1.963612
2,14818,2025-06-17,2.506744
2,14818,2025-06-18,3.8954492
2,14818,2025-06-19,5.7260118
2,14818,2025-06-20,5.4187865
2,14818,2025-06-21,6.113302
2,14818,2025-06-22,6.2061906
2,14818,2025-06-23,1.963612
2,14818,2025-06-24,2.506744
2,14818,2025-06-25,3.8954492
2,14818,2025-06-26,5.7260118
2,14818,2025-06-27,5.4187865
2,14818,2025-06-28,6.113302
2,14818,2025-06-29,6.2061906
2,14818,2025-06-30,1.963612
2,14818,2025-07-01,1.6846981
2,14818,2025-07-02,3.1342452
2,14818,2025-07-03,5.2737184
2,14818,2025-07-04,5.392701
2,14818,2025-07-05,6.113302
2,14818,2025-07-06,6.2061906
2,14818,2025-07-07,1.9775127
2,14818,2025-07-08,2.4559772
2,14818,2025-07-09,3.233617
2,14818,2025-07-10,5.133147
2,14818,2025-07-11,5.2521296
2,14818,2025-07-12,6.113302
2,14818,2025-07-13,6.2061906
2,14818,2025-07-14,1.9775127
2,14818,2025-07-15,2.4559772
2,14818,2025-07-16,3.233617
2,14818,2025-07-17,5.133147
2,14818,2025-07-18,5.2521296
2,14818,2025-07-19,6.113302
2,14818,2025-07-20,6.2061906
2,14818,2025-07-21,1.9775127
2,14818,2025-07-22,2.4559772
2,14818,2025-07-23,3.233617
2,14818,2025-07-24,5.133147
2,14818,2025-07-25,5.2521296
2,14818,2025-07-26,6.113302
2,14818,2025-07-27,6.2061906
2,14818,2025-07-28,1.9775127
2,14818,2025-07-29,2.4559772
2,14818,2025-07-30,3.233617
2,14818,2025-07-31,5.133147
